--------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/log/c_ego_level_statistics.log
  log type:  text
 opened on:  15 Nov 2024, 14:37:48

. 
. 
. cd "$workdata"
/Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/workdata

. 
. use "ego_data_full.dta", clear

. merge 1:1 ego_id using "ego_level_statistics_stata.dta"

    Result                      Number of obs
    -----------------------------------------
    Not matched                           665
        from master                       665  (_merge==1)
        from using                          0  (_merge==2)

    Matched                             1,290  (_merge==3)
    -----------------------------------------

. drop _merge

. 
. merge 1:1 ego_id using "ego_level_statistics_R.dta"
(variable ego_id was long, now double to accommodate using data's values)

    Result                      Number of obs
    -----------------------------------------
    Not matched                           665
        from master                       665  (_merge==1)
        from using                          0  (_merge==2)

    Matched                             1,290  (_merge==3)
    -----------------------------------------

. drop _merge

. 
. gen lnindependence = log(independence+0.01)
(1 missing value generated)

. 
. // Network size
. recode pernet_size (0=1)(1/6=0), gen(isolated) 
(1948 differences between pernet_size and isolated)

. replace pernet_size = degree if pernet_size == .
(7 real changes made)

. recode pernet_size (6=6.5) // Follow Marsden (1987)
(202 changes made to pernet_size)

. gen pernet_size2 = pernet_size*pernet_size

. 
. save "ego_data_final.dta", replace
file ego_data_final.dta saved

. 
. /************** Missing Values **************/
. mdesc

    Variable    |     Missing          Total     Percent Missing
               Suburban or town  |   .0078299   .0386526     0.20   0.839    -.0679802    .0836399
                  Rural or farm  |  -.0668386   .0466345    -1.43   0.152    -.1583037    .0246265
                                 |
                        religion |
                        Buddism  |   .0036804   .0512326     0.07   0.943    -.0968031    .1041639
                         Daoism  |   .0228346   .0510638     0.45   0.655    -.0773178     .122987
                           Folk  |   .0217007   .0425039     0.51   0.610    -.0616631    .1050646
                       Catholic  |  -.2434346    .174883    -1.39   0.164    -.5864363     .099567
                      Christian  |   .1915618   .0805527     2.38   0.018      .033572    .3495515
                                 |
                      1.isolated |  -.1613367   .0370078    -4.36   0.000    -.2339208   -.0887527
                           _cons |   1.868999   .1570159    11.90   0.000      1.56104    2.176957
--------------------------------------------------------------------------------------------------

. est store model_4

. margins isolated

Predictive margins                                       Number of obs = 1,784
Model VCE: OLS

Expression: Linear prediction, predict()

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
    isolated |
          0  |   1.478652   .0194846    75.89   0.000     1.440436    1.516867
          1  |   1.317315   .0291863    45.13   0.000     1.260071    1.374559
------------------------------------------------------------------------------

. marginsplot, recast(scatter) title("") xtitle("{bf:Social isolation}") ytitle("{bf:Predicted loneliness}") ///
>         xsc(r(-0.35 1.35)) ysc(r(1.21 1.6)) ylabel(1.23[0.05]1.59) xlabel(1"Isolated" 0"Not isolated") xsize(1.25) ysize(1) ///
>         note("{it:Note:}" "(1) Number of observations = `e(N)'." "(2) Model also contains all demographic variables." "(3) Results a
> re adjusted based on the sampling weight.", size(vsmall)) 

Variables that uniquely identify margins: isolated

. graph export "Fig2-1.jpg", replace
file /Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/output/Fig2-1.jpg saved as JPG format

. 
. // Margins plot: Gender x Isolation //
. reg loneliness $demographic i.female##i.isolated [iw=wsel] 
note: 1.female omitted because of collinearity.

      Source |       SS           df       MS      Number of obs   =     1,773
-------------+----------------------------------   F(23, 1749)     =      7.60
       Model |  71.8923968        23  3.12575638   Prob > F        =    0.0000
    Residual |  720.096287     1,749   .41171886   R-squared       =    0.0908
-------------+----------------------------------   Adj R-squared   =    0.0793
       Total |  791.988683     1,772   .44694621   Root MSE        =     .6415

--------------------------------------------------------------------------------------------------
                      loneliness | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
---------------------------------+----------------------------------------------------------------
                          female |   .0498312   .0387203     1.29   0.198    -.0261118    .1257742
                             age |  -.0034104   .0059863    -0.57   0.569    -.0151514    .0083306
                                 |
                     c.age#c.age |   3.62e-06   .0000587     0.06   0.951    -.0001114    .0001187
                                 |
                         eduyear |  -.0015577   .0057064    -0.27   0.785    -.0127498    .0096344
                       lnrincome |   .0241704   .0313062     0.77   0.440    -.0372311     .085572
               subjective_status |   -.030564    .009802    -3.12   0.002     -.049789   -.0113391
                                 |
                employment_short |
                       Employer  |  -.0607937   .0899199    -0.68   0.499    -.2371556    .1155681
    Self-employed or Part-timer  |  -.0958074   .0608821    -1.57   0.116    -.2152167     .023602
                       Employed  |  -.0272881   .0460529    -0.59   0.554    -.1176126    .0630365
                                 |
                         marital |
          Married or cohabiting  |  -.2258681   .0477084    -4.73   0.000    -.3194397   -.1322966
Separated, divorced, or widowed  |   .1256543   .0654396     1.92   0.055    -.0026938    .2540024
                                 |
                          ethnic |
                          Hakka  |   .0668669   .0470119     1.42   0.155    -.0253386    .1590724
                     Mainlander  |    .136272   .0672773     2.03   0.043     .0043196    .2682245
            Aboriginal or other  |   .1521024   .1062698     1.43   0.153    -.0563267    .3605315
                                 |
                  residence_type |
               Suburban or town  |   .0055834   .0386083     0.14   0.885    -.0701399    .0813067
                  Rural or farm  |   -.076142   .0467224    -1.63   0.103    -.1677797    .0154957
                                 |
                        religion |
                        Buddism  |   .0014045   .0511679     0.03   0.978    -.0989523    .1017612
                         Daoism  |   .0257479   .0510048     0.50   0.614    -.0742888    .1257847
                           Folk  |   .0258069   .0424764     0.61   0.544    -.0575029    .1091167
                       Catholic  |  -.2390064   .1746429    -1.37   0.171    -.5815373    .1035245
                      Christian  |   .1897607   .0804412     2.36   0.018     .0319897    .3475318
                                 |
                        1.female |          0  (omitted)
                      1.isolated |  -.0892727   .0472278    -1.89   0.059    -.1819015    .0033561
                                 |
                 female#isolated |
                            1 1  |  -.1623745   .0662605    -2.45   0.014    -.2923326   -.0324163
                                 |
                           _cons |   1.863065   .1568107    11.88   0.000     1.555508    2.170621
--------------------------------------------------------------------------------------------------

. qui margins female#isolated 

. marginsplot, recast(scatter) title("") xtitle("{bf:Gender}") ytitle("{bf:Predicted loneliness}") ///
>         xsc(r(-0.35 1.35)) ysc(r(1.08 1.55)) ylabel(1.1[0.07]1.62) xlabel(1"Female" 0"Male") ///
>         plot(, label("Not isolated" "Isolated")) xsize(1.4) ysize(1) ///
>         note("{it:Note:}" "(1) Number of observations = `e(N)'." "(2) Model also contains all demographic variables." "(3) Results a
> re adjusted based on the sampling weight.", size(vsmall)) 

Variables that uniquely identify margins: female isolated

. graph export "Fig2-2.jpg", replace
file /Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/output/Fig2-2.jpg saved as JPG format

. 
. // Margins plot: Education x Isolation //
. reg loneliness $demographic c.eduyear##i.isolated [iw=wsel] 
note: eduyear omitted because of collinearity.

      Source |       SS           df       MS      Number of obs   =     1,773
-------------+----------------------------------   F(23, 1749)     =      7.36
       Model |  69.8611394        23  3.03744084   Prob > F        =    0.0000
    Residual |  722.127544     1,749  .412880242   R-squared       =    0.0882
-------------+----------------------------------   Adj R-squared   =    0.0767
       Total |  791.988683     1,772   .44694621   Root MSE        =     .6424

--------------------------------------------------------------------------------------------------
                      loneliness | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
---------------------------------+----------------------------------------------------------------
                          female |  -.0024751   .0326083    -0.08   0.940    -.0664304    .0614802
                             age |  -.0027721   .0060232    -0.46   0.645    -.0145856    .0090415
                                 |
                     c.age#c.age |  -1.97e-06   .0000591    -0.03   0.973    -.0001179     .000114
                                 |
                         eduyear |   .0029598   .0066107     0.45   0.654    -.0100058    .0159255
                       lnrincome |   .0217612    .031335     0.69   0.487    -.0396969    .0832192
               subjective_status |  -.0307581   .0098244    -3.13   0.002    -.0500269   -.0114893
                                 |
                employment_short |
                       Employer  |  -.0520776   .0901619    -0.58   0.564     -.228914    .1247588
    Self-employed or Part-timer  |  -.0853903   .0609609    -1.40   0.161    -.2049543    .0341737
                       Employed  |  -.0248691   .0461079    -0.54   0.590    -.1153016    .0655634
                                 |
                         marital |
          Married or cohabiting  |  -.2219369    .047799    -4.64   0.000     -.315686   -.1281878
Separated, divorced, or widowed  |   .1220404   .0655228     1.86   0.063    -.0064708    .2505516
                                 |
                          ethnic |
                          Hakka  |   .0684032   .0471059     1.45   0.147    -.0239866     .160793
                     Mainlander  |   .1399547   .0674283     2.08   0.038     .0077061    .2722033
            Aboriginal or other  |   .1442577   .1063843     1.36   0.175    -.0643961    .3529115
                                 |
                  residence_type |
               Suburban or town  |   .0095119   .0386861     0.25   0.806     -.066364    .0853879
                  Rural or farm  |  -.0645585   .0466858    -1.38   0.167    -.1561245    .0270074
                                 |
                        religion |
                        Buddism  |   .0060391   .0512825     0.12   0.906    -.0945424    .1066205
                         Daoism  |   .0240005   .0510753     0.47   0.638    -.0761745    .1241756
                           Folk  |   .0238623   .0425547     0.56   0.575     -.059601    .1073257
                       Catholic  |  -.2400155   .1749111    -1.37   0.170    -.5830723    .1030413
                      Christian  |   .1885643   .0806035     2.34   0.019     .0304749    .3466537
                                 |
                         eduyear |          0  (omitted)
                      1.isolated |  -.0618551   .1032094    -0.60   0.549    -.2642819    .1405718
                                 |
              isolated#c.eduyear |
                              1  |  -.0087994   .0085221    -1.03   0.302    -.0255139    .0079151
                                 |
                           _cons |   1.808657    .167536    10.80   0.000     1.480065    2.137249
--------------------------------------------------------------------------------------------------

. qui margins, at(eduyear=(2(2)16)) over(isolated) 

. marginsplot, title("") xtitle("{bf:Years of education}") ytitle("{bf:Predicted loneliness}") ///
>         xsc(r(1.55 16.35)) ysc(r(1.12 1.65)) ylabel(1.15[0.07]1.65) ///
>         plot( , label("Not isolated" "Isolated")) xsize(1.6) ysize(1) ///
>         note("{it:Note:}" "(1) Number of observations = `e(N)'." "(2) Model also contains all demographic variables." "(3) Results a
> re adjusted based on the sampling weight.", size(vsmall)) 

Variables that uniquely identify margins: eduyear isolated

. graph export "Fig2-3.jpg", replace
file /Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/output/Fig2-3.jpg saved as JPG format

. 
. /* Part III */
. // Model 5: social integration //
. reg loneliness $demographic c.pernet_size##c.pernet_size c.tie_strength_mean if !isolated  [iw=wsel] 

      Source |       SS           df       MS      Number of obs   =     1,192
-------------+----------------------------------   F(24, 1167)     =      4.24
       Model |  44.2820444        24  1.84508518   Prob > F        =    0.0000
    Residual |  507.891078     1,167  .435210864   R-squared       =    0.0802
-------------+----------------------------------   Adj R-squared   =    0.0619
       Total |  552.173123     1,191   .46362143   Root MSE        =     .6595

--------------------------------------------------------------------------------------------------
                      loneliness | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
---------------------------------+----------------------------------------------------------------
                          female |    .067569   .0413521     1.63   0.103    -.0135638    .1487018
                             age |  -.0024203   .0088213    -0.27   0.784    -.0197276     .014887
                                 |
                     c.age#c.age |  -.0000193    .000093    -0.21   0.836    -.0002018    .0001632
                                 |
                         eduyear |  -.0017005   .0078424    -0.22   0.828    -.0170872    .0136862
                       lnrincome |   .0393117   .0384616     1.02   0.307    -.0361499    .1147733
               subjective_status |  -.0289822   .0138341    -2.09   0.036    -.0561246   -.0018398
                                 |
                employment_short |
                       Employer  |  -.1026233   .1139661    -0.90   0.368    -.3262247    .1209781
    Self-employed or Part-timer  |  -.1404256   .0837634    -1.68   0.094    -.3047692     .023918
                       Employed  |  -.0584915   .0596204    -0.98   0.327    -.1754667    .0584837
                                 |
                         marital |
          Married or cohabiting  |  -.1576419   .0586466    -2.69   0.007    -.2727064   -.0425773
Separated, divorced, or widowed  |   .1873769   .0898651     2.09   0.037     .0110617    .3636921
                                 |
                          ethnic |
                          Hakka  |   .0597467   .0612935     0.97   0.330    -.0605111    .1800045
                     Mainlander  |   .0425321   .0804772     0.53   0.597    -.1153642    .2004283
            Aboriginal or other  |   .1761337   .1309125     1.35   0.179    -.0807164    .4329839
                                 |
                  residence_type |
               Suburban or town  |   .0178384   .0464984     0.38   0.701    -.0733914    .1090683
                  Rural or farm  |  -.0970339   .0589628    -1.65   0.100    -.2127188     .018651
                                 |
                        religion |
                        Buddism  |  -.0596451   .0631142    -0.95   0.345    -.1834752    .0641849
                         Daoism  |  -.0064932   .0621129    -0.10   0.917    -.1283586    .1153721
                           Folk  |   .0217335     .05225     0.42   0.678    -.0807809    .1242479
                       Catholic  |  -.2088244   .2038983    -1.02   0.306    -.6088726    .1912238
                      Christian  |   .1406581   .0955238     1.47   0.141    -.0467596    .3280757
                                 |
                     pernet_size |   .0760451   .0491079     1.55   0.122    -.0203045    .1723947
                                 |
     c.pernet_size#c.pernet_size |  -.0091144   .0063837    -1.43   0.154    -.0216393    .0034105
                                 |
               tie_strength_mean |  -.1678982   .0449388    -3.74   0.000    -.2560681   -.0797283
                           _cons |   2.174179   .2489838     8.73   0.000     1.685673    2.662685
--------------------------------------------------------------------------------------------------

. est store model_5

. coefplot (., if(@ll<0 & @ul>0))  (., if(@ll>0 | @ul<0)), ///
>         drop(_cons) xline(0) nolabels subtitle("{bf: Coefficients (DV: Loneliness)}", size(small)) ///
>         keep(pernet_size c.pernet_size#c.pernet_size tie_strength_mean) ///
>         coeflabels(pernet_size = "Network size" c.pernet_size#c.pernet_size = "Network size{superscript:2}" ///
>         tie_strength_mean = "Mean of tie strength") /// 
>         p1(pstyle(p5)) p2(pstyle(p3))legend(off) xsize(1.55) ysize(1) ciopts(lwidth(*1.4)) msize(*1.35) ylabel( ,labsize(*1)) ///
>         note("{it:Note:}" "(1) Number of observations = `e(N)'." "(2) Model also contains all demographic variables." "(3) Results a
> re adjusted based on the sampling weight.", size(vsmall)) 

. graph export "Fig3-1.jpg", replace
file /Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/output/Fig3-1.jpg saved as JPG format

. 
. 
. // qui margins, at(pernet_size=(1(1)6)) 
. // marginsplot 
. 
. // Model 6-8: Network structure //
. reg loneliness $demographic c.pernet_size density if !isolated  [iw=wsel] 

      Source |       SS           df       MS      Number of obs   =       951
-------------+----------------------------------   F(23, 927)      =      2.53
       Model |  26.2136464        23  1.13972375   Prob > F        =    0.0001
    Residual |   418.44405       927  .451395955   R-squared       =    0.0590
-------------+----------------------------------   Adj R-squared   =    0.0359
       Total |  444.657696       950  .468060733   Root MSE        =    .67176

--------------------------------------------------------------------------------------------------
                      loneliness | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
---------------------------------+----------------------------------------------------------------
                          female |   .0707972   .0466064     1.52   0.129    -.0206691    .1622635
                             age |  -.0047057   .0103308    -0.46   0.649    -.0249802    .0155688
                                 |
                     c.age#c.age |   .0000296    .000111     0.27   0.790    -.0001883    .0002475
                                 |
                         eduyear |   .0032899   .0092445     0.36   0.722    -.0148526    .0214325
                       lnrincome |    .025545   .0441194     0.58   0.563    -.0610404    .1121305
               subjective_status |  -.0416302   .0162342    -2.56   0.010    -.0734903   -.0097702
                                 |
                employment_short |
                       Employer  |   -.034749    .130353    -0.27   0.790    -.2905703    .2210723
    Self-employed or Part-timer  |  -.1066669   .1023545    -1.04   0.298    -.3075403    .0942064
                       Employed  |   .0043071   .0684044     0.06   0.950    -.1299383    .1385526
                                 |
                         marital |
          Married or cohabiting  |  -.1457064   .0668851    -2.18   0.030    -.2769703   -.0144426
Separated, divorced, or widowed  |   .1751598   .1045975     1.67   0.094    -.0301157    .3804352
                                 |
                          ethnic |
                          Hakka  |   .0277296    .068758     0.40   0.687    -.1072098    .1626689
                     Mainlander  |   .0509189   .0889814     0.57   0.567    -.1237095    .2255472
            Aboriginal or other  |  -.0236434   .1545991    -0.15   0.878    -.3270483    .2797615
                                 |
                  residence_type |
               Suburban or town  |   .0346047   .0520929     0.66   0.507    -.0676291    .1368384
                  Rural or farm  |  -.0572353   .0665938    -0.86   0.390    -.1879273    .0734567
                                 |
                        religion |
                        Buddism  |  -.0435702   .0715525    -0.61   0.543    -.1839938    .0968534
                         Daoism  |   .0210769   .0699087     0.30   0.763    -.1161207    .1582745
                           Folk  |  -.0057451   .0590972    -0.10   0.923    -.1217249    .1102347
                       Catholic  |  -.0903586   .2177189    -0.42   0.678    -.5176376    .3369204
                      Christian  |   .1327088    .105423     1.26   0.208    -.0741866    .3396042
                                 |
                     pernet_size |   .0017543   .0141409     0.12   0.901    -.0259976    .0295062
                         density |  -.1612206   .0789484    -2.04   0.041     -.316159   -.0062821
                           _cons |    1.93817   .2432857     7.97   0.000     1.460715    2.415624
--------------------------------------------------------------------------------------------------

. est store model_6

. 
. reg loneliness $demographic c.pernet_size component_ratio if !isolated  [iw=wsel] 

      Source |       SS           df       MS      Number of obs   =       951
-------------+----------------------------------   F(23, 927)      =      2.43
       Model |  25.3058532        23  1.10025449   Prob > F        =    0.0002
    Residual |  419.351843       927  .452375235   R-squared       =    0.0569
-------------+----------------------------------   Adj R-squared   =    0.0338
       Total |  444.657696       950  .468060733   Root MSE        =    .67249

--------------------------------------------------------------------------------------------------
                      loneliness | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
---------------------------------+----------------------------------------------------------------
                          female |   .0690233   .0466477     1.48   0.139    -.0225241    .1605707
                             age |  -.0053235   .0103408    -0.51   0.607    -.0256176    .0149707
                                 |
                     c.age#c.age |   .0000341   .0001112     0.31   0.759    -.0001841    .0002523
                                 |
                         eduyear |   .0036891   .0092504     0.40   0.690    -.0144651    .0218432
                       lnrincome |   .0255918   .0441831     0.58   0.563    -.0611188    .1123024
               subjective_status |  -.0408709   .0162451    -2.52   0.012    -.0727523   -.0089895
                                 |
                employment_short |
                       Employer  |  -.0336326   .1304983    -0.26   0.797     -.289739    .2224737
    Self-employed or Part-timer  |  -.1104658   .1024344    -1.08   0.281    -.3114961    .0905645
                       Employed  |    .006758   .0684808     0.10   0.921    -.1276373    .1411534
                                 |
                         marital |
          Married or cohabiting  |  -.1518706    .066867    -2.27   0.023    -.2830988   -.0206423
Separated, divorced, or widowed  |   .1743797   .1047534     1.66   0.096    -.0312015    .3799609
                                 |
                          ethnic |
                          Hakka  |   .0297439    .068837     0.43   0.666    -.1053504    .1648383
                     Mainlander  |   .0514043    .089078     0.58   0.564    -.1234135    .2262221
            Aboriginal or other  |  -.0185343    .154801    -0.12   0.905    -.3223353    .2852667
                                 |
                  residence_type |
               Suburban or town  |   .0335719   .0521444     0.64   0.520    -.0687628    .1359066
                  Rural or farm  |  -.0606369   .0666422    -0.91   0.363    -.1914239    .0701501
                                 |
                        religion |
                        Buddism  |  -.0469506   .0715903    -0.66   0.512    -.1874484    .0935473
                         Daoism  |   .0189398   .0699976     0.27   0.787    -.1184324    .1563119
                           Folk  |  -.0081323   .0591373    -0.14   0.891    -.1241907    .1079262
                       Catholic  |   -.098322   .2179286    -0.45   0.652    -.5260126    .3293685
                      Christian  |   .1366707   .1055862     1.29   0.196    -.0705451    .3438864
                                 |
                     pernet_size |   .0075842   .0141364     0.54   0.592    -.0201588    .0353272
                 component_ratio |   .1320637   .0899863     1.47   0.143    -.0445368    .3086642
                           _cons |   1.785228   .2352738     7.59   0.000     1.323497    2.246959
--------------------------------------------------------------------------------------------------

. est store model_7

. 
. reg loneliness $demographic c.pernet_size betweenness if !isolated  [iw=wsel] 

      Source |       SS           df       MS      Number of obs   =     1,192
-------------+----------------------------------   F(23, 1168)     =      3.79
       Model |  38.2935341        23  1.66493626   Prob > F        =    0.0000
    Residual |  513.879588     1,168  .439965401   R-squared       =    0.0694
-------------+----------------------------------   Adj R-squared   =    0.0516
       Total |  552.173123     1,191   .46362143   Root MSE        =     .6631

--------------------------------------------------------------------------------------------------
                      loneliness | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
---------------------------------+----------------------------------------------------------------
                          female |   .0535625   .0411595     1.30   0.193    -.0271924    .1343173
                             age |   .0004684   .0088582     0.05   0.958    -.0169113    .0178481
                                 |
                     c.age#c.age |  -.0000467   .0000934    -0.50   0.617      -.00023    .0001366
                                 |
                         eduyear |  -.0009387   .0078665    -0.12   0.905    -.0163728    .0144954
                       lnrincome |   .0345184   .0386497     0.89   0.372    -.0413121    .1103489
               subjective_status |   -.033187   .0139144    -2.39   0.017     -.060487    -.005887
                                 |
                employment_short |
                       Employer  |  -.1050288   .1146069    -0.92   0.360    -.3298872    .1198295
    Self-employed or Part-timer  |  -.1434199   .0842003    -1.70   0.089    -.3086207     .021781
                       Employed  |  -.0451123   .0598351    -0.75   0.451    -.1625085    .0722839
                                 |
                         marital |
          Married or cohabiting  |  -.1631706   .0592005    -2.76   0.006    -.2793217   -.0470195
Separated, divorced, or widowed  |   .1931542   .0904246     2.14   0.033     .0157414    .3705671
                                 |
                          ethnic |
                          Hakka  |   .0594387   .0616188     0.96   0.335    -.0614572    .1803345
                     Mainlander  |   .0496218   .0809894     0.61   0.540    -.1092792    .2085227
            Aboriginal or other  |     .15285   .1315024     1.16   0.245    -.1051574    .4108575
                                 |
                  residence_type |
               Suburban or town  |   .0221476   .0467399     0.47   0.636    -.0695559    .1138511
                  Rural or farm  |  -.1057777   .0592681    -1.78   0.075    -.2220615    .0105062
                                 |
                        religion |
                        Buddism  |  -.0583947    .063369    -0.92   0.357    -.1827245    .0659352
                         Daoism  |     .00545   .0624817     0.09   0.931    -.1171389    .1280389
                           Folk  |   .0157301   .0525294     0.30   0.765    -.0873323    .1187926
                       Catholic  |  -.1923442   .2049469    -0.94   0.348    -.5944495    .2097611
                      Christian  |   .1352859   .0959507     1.41   0.159    -.0529691    .3235409
                                 |
                     pernet_size |   .0057582   .0122613     0.47   0.639    -.0182984    .0298149
                     betweenness |    .022625   .0135106     1.67   0.094    -.0038828    .0491328
                           _cons |   1.754117   .2018626     8.69   0.000     1.358063    2.150171
--------------------------------------------------------------------------------------------------

. est store model_8

. 
. coefplot (model_6 model_7 model_8, if(@ll<0 & @ul>0)) (model_6 model_7 model_8, if(@ll>0 | @ul<0)),  drop(_cons) xline(0) nolabels s
> ubtitle("{bf: Coefficients (DV: Loneliness)}", size(small)) ///
>         keep(density  component_ratio betweenness) ///
>         coeflabels(density = "Density" component_ratio = "Component ratio" betweenness = "Ego betweenness") ///
>         p1(pstyle(p5)) p2(pstyle(p3)) legend(off) xsize(1.55) ysize(1) ciopts(lwidth(*1.4)) msize(*1.35) ylabel( ,labsize(*1)) offse
> t(0) ///
>         note("{it:Note:}" "(1) Number of observations = `e(N)'." "(2) Each model includes only one measure of network structure. Mod
> el also contains all demographic variables." "(3) Results are adjusted based on the sampling weight.", size(vsmall))

. graph export "Fig3-2.jpg", replace 
file /Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/output/Fig3-2.jpg saved as JPG format

. 
. // Model 9 Functional content - Quality //
. reg loneliness $demographic c.pernet_size##c.network_pressure if !isolated  [iw=wsel] 

      Source |       SS           df       MS      Number of obs   =     1,192
-------------+----------------------------------   F(24, 1167)     =     11.26
       Model |  103.761338        24  4.32338907   Prob > F        =    0.0000
    Residual |  448.411785     1,167  .384243175   R-squared       =    0.1879
-------------+----------------------------------   Adj R-squared   =    0.1717
       Total |  552.173123     1,191   .46362143   Root MSE        =    .61968

--------------------------------------------------------------------------------------------------
                      loneliness | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
---------------------------------+----------------------------------------------------------------
                          female |   .0260771    .038467     0.68   0.498    -.0493951    .1015492
                             age |  -.0017668   .0082966    -0.21   0.831    -.0180448    .0145112
                                 |
                     c.age#c.age |   4.27e-06   .0000875     0.05   0.961    -.0001675     .000176
                                 |
                         eduyear |  -.0026061   .0073553    -0.35   0.723    -.0170373     .011825
                       lnrincome |   .0009088   .0361991     0.03   0.980    -.0701138    .0719314
               subjective_status |  -.0324282    .012984    -2.50   0.013    -.0579028   -.0069535
                                 |
                employment_short |
                       Employer  |  -.1391291   .1071858    -1.30   0.195    -.3494274    .0711693
    Self-employed or Part-timer  |  -.1361559   .0787556    -1.73   0.084    -.2906743    .0183625
                       Employed  |  -.0073349   .0559536    -0.13   0.896    -.1171157     .102446
                                 |
                         marital |
          Married or cohabiting  |  -.1782498   .0550619    -3.24   0.001    -.2862812   -.0702184
Separated, divorced, or widowed  |   .1937734   .0844763     2.29   0.022      .028031    .3595158
                                 |
                          ethnic |
                          Hakka  |    .059118   .0576144     1.03   0.305    -.0539215    .1721575
                     Mainlander  |   .0480214   .0756322     0.63   0.526     -.100369    .1964117
            Aboriginal or other  |   .1610326   .1231758     1.31   0.191    -.0806382    .4027034
                                 |
                  residence_type |
               Suburban or town  |   .0388251   .0436678     0.89   0.374     -.046851    .1245013
                  Rural or farm  |  -.0247612   .0557007    -0.44   0.657    -.1340459    .0845236
                                 |
                        religion |
                        Buddism  |  -.1023435   .0593064    -1.73   0.085    -.2187026    .0140156
                         Daoism  |  -.0624788   .0585998    -1.07   0.287    -.1774516    .0524939
                           Folk  |  -.0064915   .0490625    -0.13   0.895     -.102752    .0897691
                       Catholic  |    -.26452   .1918031    -1.38   0.168    -.6408374    .1117974
                      Christian  |   .0382651   .0901244     0.42   0.671     -.138559    .2150891
                                 |
                     pernet_size |   .0065273   .0283438     0.23   0.818    -.0490833    .0621379
                network_pressure |   .3557742   .0540114     6.59   0.000     .2498039    .4617445
                                 |
c.pernet_size#c.network_pressure |   .0016289   .0140787     0.12   0.908    -.0259935    .0292512
                                 |
                           _cons |    1.17014   .2058962     5.68   0.000      .766172    1.574108
--------------------------------------------------------------------------------------------------

. est store model_9

. qui margins, at(network_pressure=(1(0.5)5) pernet_size=(1(2)5)) 

. marginsplot, title("") xtitle("{bf:Pressure of Social Network (Negative Relationship)}") ytitle("{bf:Predicted loneliness}") ///
>         plot( , label("Network size = 1" "Network size = 3" "Network size = 5")) note("{it:Note:}" "(1) Number of observations = `e(
> N)'." "(2) Model also contains all demographic variables." "(3) Results are adjusted based on the sampling weight.")

Variables that uniquely identify margins: network_pressure pernet_size

. graph export "Fig3-3.jpg", replace
file /Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/output/Fig3-3.jpg saved as JPG format

. 
. reg loneliness $demographic c.density##c.network_pressure if !isolated  [iw=wsel] 

      Source |       SS           df       MS      Number of obs   =       951
-------------+----------------------------------   F(24, 926)      =      9.27
       Model |  86.1485102        24  3.58952126   Prob > F        =    0.0000
    Residual |  358.509186       926  .387158948   R-squared       =    0.1937
-------------+----------------------------------   Adj R-squared   =    0.1731
       Total |  444.657696       950  .468060733   Root MSE        =    .62213

--------------------------------------------------------------------------------------------------
                      loneliness | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
---------------------------------+----------------------------------------------------------------
                          female |   .0338993   .0432071     0.78   0.433    -.0508958    .1186945
                             age |  -.0042558   .0095556    -0.45   0.656     -.023009    .0144974
                                 |
                     c.age#c.age |   .0000489   .0001028     0.48   0.634    -.0001528    .0002506
                                 |
                         eduyear |  -.0003222   .0085442    -0.04   0.970    -.0170904     .016446
                       lnrincome |  -.0121082   .0408599    -0.30   0.767    -.0922969    .0680806
               subjective_status |  -.0379508   .0149692    -2.54   0.011    -.0673284   -.0085732
                                 |
                employment_short |
                       Employer  |  -.1039232   .1207961    -0.86   0.390    -.3409891    .1331426
    Self-employed or Part-timer  |  -.1393405   .0948164    -1.47   0.142    -.3254204    .0467394
                       Employed  |   .0378331   .0634023     0.60   0.551    -.0865957    .1622619
                                 |
                         marital |
          Married or cohabiting  |  -.1657807   .0619644    -2.68   0.008    -.2873877   -.0441737
Separated, divorced, or widowed  |   .1786302   .0970472     1.84   0.066    -.0118277    .3690881
                                 |
                          ethnic |
                          Hakka  |   .0376595   .0636304     0.59   0.554     -.087217     .162536
                     Mainlander  |   .0615694   .0825524     0.75   0.456    -.1004421    .2235808
            Aboriginal or other  |   .0544227   .1433447     0.38   0.704    -.2268954    .3357408
                                 |
                  residence_type |
